time,strain,temperature,stress,type,state,form,process,medium,title,youngs,poissons
0,0,750,95,creep,Ruptured,Plate,Base,Air,AirBase_750_95_a,161000,0.3
0,0.0,,,,,,
0.07,4e-05,,,,,,
0.075,0.00272,,,,,,
0.079,0.00212,,,,,,
0.084,0.0028899999999999998,,,,,,
0.088,0.0028799999999999997,,,,,,
0.092,0.00309,,,,,,
0.097,0.0028399999999999996,,,,,,
0.25,0.0027900000000000004,,,,,,
2,0.00313,,,,,,
4,0.00375,,,,,,
6,0.00374,,,,,,
8,0.00419,,,,,,
10,0.00426,,,,,,
12,0.00431,,,,,,
14,0.00477,,,,,,
14.77,0.00452,,,,,,
16.77,0.00481,,,,,,
18.77,0.0048,,,,,,
20.77,0.00491,,,,,,
22.77,0.00498,,,,,,
24.01,0.00482,,,,,,
26.01,0.0052,,,,,,
28.01,0.00506,,,,,,
30.01,0.00524,,,,,,
32.01,0.00547,,,,,,
34.01,0.00551,,,,,,
36.01,0.005829999999999999,,,,,,
38.01,0.005659999999999999,,,,,,
40.179,0.00594,,,,,,
42.179,0.00644,,,,,,
44.179,0.00643,,,,,,
46.179,0.006710000000000001,,,,,,
48.179,0.00655,,,,,,
50.179,0.0064,,,,,,
52.179,0.006710000000000001,,,,,,
54.179,0.00705,,,,,,
56.179,0.00687,,,,,,
58.179,0.006939999999999999,,,,,,
60.179,0.006790000000000001,,,,,,
62.179,0.006959999999999999,,,,,,
64,0.007019999999999999,,,,,,
66,0.00701,,,,,,
68,0.00718,,,,,,
70,0.006939999999999999,,,,,,
72,0.007209999999999999,,,,,,
74,0.006770000000000001,,,,,,
76,0.00733,,,,,,
78,0.00732,,,,,,
80,0.00729,,,,,,
82,0.007209999999999999,,,,,,
84,0.00734,,,,,,
86,0.00753,,,,,,
88,0.00712,,,,,,
90,0.007209999999999999,,,,,,
92,0.00757,,,,,,
94,0.0073,,,,,,
96,0.00741,,,,,,
98,0.00755,,,,,,
100,0.00724,,,,,,
102,0.0074,,,,,,
104,0.00756,,,,,,
106,0.0074,,,,,,
108,0.00753,,,,,,
110,0.00774,,,,,,
112,0.00749,,,,,,
114,0.00755,,,,,,
116,0.0077,,,,,,
118,0.007980000000000001,,,,,,
120,0.00768,,,,,,
122,0.00752,,,,,,
124,0.00777,,,,,,
126,0.0077,,,,,,
128,0.0078000000000000005,,,,,,
130,0.00784,,,,,,
132,0.00791,,,,,,
134,0.0074399999999999996,,,,,,
136,0.007850000000000001,,,,,,
138,0.0075,,,,,,
142.89,0.00728,,,,,,
144.89,0.00745,,,,,,
146,0.00775,,,,,,
148,0.00728,,,,,,
150,0.00772,,,,,,
152,0.00757,,,,,,
154,0.00739,,,,,,
156,0.00766,,,,,,
158,0.00747,,,,,,
160,0.00757,,,,,,
162,0.0074,,,,,,
164,0.0074199999999999995,,,,,,
166,0.00784,,,,,,
168,0.008020000000000001,,,,,,
170,0.00745,,,,,,
172,0.0076300000000000005,,,,,,
174,0.0075,,,,,,
176,0.00756,,,,,,
178,0.00777,,,,,,
180,0.0077,,,,,,
182,0.0077,,,,,,
184,0.00817,,,,,,
186,0.007940000000000001,,,,,,
188,0.007940000000000001,,,,,,
190,0.0076100000000000004,,,,,,
192,0.00762,,,,,,
194,0.00784,,,,,,
196,0.00783,,,,,,
198,0.007850000000000001,,,,,,
200,0.00803,,,,,,
202,0.00808,,,,,,
204,0.00807,,,,,,
206,0.00819,,,,,,
208,0.00831,,,,,,
210,0.00822,,,,,,
212,0.00843,,,,,,
214,0.0084,,,,,,
216,0.00853,,,,,,
218,0.0086,,,,,,
220,0.00836,,,,,,
222,0.008539999999999999,,,,,,
224,0.00839,,,,,,
226,0.00852,,,,,,
228,0.00873,,,,,,
230,0.0085,,,,,,
232,0.00836,,,,,,
234,0.00864,,,,,,
236,0.00874,,,,,,
238,0.00876,,,,,,
240,0.00862,,,,,,
242,0.0085,,,,,,
244,0.00848,,,,,,
246,0.00859,,,,,,
248,0.00876,,,,,,
250,0.00862,,,,,,
252,0.0084,,,,,,
254,0.00853,,,,,,
256,0.00873,,,,,,
258,0.00873,,,,,,
260,0.00885,,,,,,
262,0.00892,,,,,,
264,0.00886,,,,,,
266,0.00918,,,,,,
268,0.00887,,,,,,
270,0.00857,,,,,,
272,0.00887,,,,,,
274,0.00879,,,,,,
276,0.00893,,,,,,
278,0.0088,,,,,,
280,0.008960000000000001,,,,,,
282,0.00871,,,,,,
284,0.00931,,,,,,
286,0.00936,,,,,,
288,0.00914,,,,,,
290,0.00874,,,,,,
292,0.00875,,,,,,
294,0.00886,,,,,,
296,0.00893,,,,,,
298,0.0091,,,,,,
300,0.00908,,,,,,
302,0.00942,,,,,,
303.06,0.00938,,,,,,
305.06,0.00897,,,,,,
307.06,0.00856,,,,,,
309.06,0.00909,,,,,,
